Address, Value
0000,0444
0010,0002
0011,0002
0012,0002
0064,0008
0020,0222
0065,0041
0030,0010
0031,0010
0032,0010
0033,0010
0034,0010
0035,0010
0036,0010
0037,0010
0038,0010
0039,0010
003A,0010
003B,0010
003C,0010
003D,0010
003E,0010
003F,0010
0040,0010
0041,0010
0050,0000
0051,0000
0052,0000
0053,0000
0054,0000
0055,0000
0056,0000
0057,0000
0058,0000
0059,0000
005A,0000
005B,0000
005C,0000
005D,0000
005E,0000
005F,0000
0060,0000
0061,0000
0065,0041
